time,pressure_msl (hPa),surface_pressure (hPa)
2023-01-01T00:00,1019.0,995.8
2023-01-01T01:00,1018.1,994.9
2023-01-01T02:00,1016.8,993.7
2023-01-01T03:00,1016.2,993.1
2023-01-01T04:00,1015.3,992.3
2023-01-01T05:00,1015.0,992.0
2023-01-01T06:00,1014.8,991.8
2023-01-01T07:00,1014.7,991.7
2023-01-01T08:00,1015.1,992.1
2023-01-01T09:00,1015.0,992.0
2023-01-01T10:00,1014.3,991.3
2023-01-01T11:00,1014.3,991.2
2023-01-01T12:00,1013.8,990.8
2023-01-01T13:00,1014.2,991.2
2023-01-01T14:00,1014.4,991.3
2023-01-01T15:00,1014.2,991.1
2023-01-01T16:00,1014.5,991.4
2023-01-01T17:00,1015.1,991.9
2023-01-01T18:00,1016.0,992.8
2023-01-01T19:00,1017.0,993.7
2023-01-01T20:00,1018.2,994.9
2023-01-01T21:00,1019.4,996.0
2023-01-01T22:00,1020.2,996.7
2023-01-01T23:00,1021.1,997.6
2023-01-02T00:00,1022.1,998.5
2023-01-02T01:00,1022.0,998.4
2023-01-02T02:00,1022.5,998.8
2023-01-02T03:00,1023.2,999.5
2023-01-02T04:00,1024.1,1000.3
2023-01-02T05:00,1024.8,1001.0
2023-01-02T06:00,1025.1,1001.2
2023-01-02T07:00,1025.7,1001.8
2023-01-02T08:00,1026.2,1002.3
2023-01-02T09:00,1026.6,1002.7
2023-01-02T10:00,1027.2,1003.5
2023-01-02T11:00,1027.6,1004.1
2023-01-02T12:00,1027.7,1004.2
2023-01-02T13:00,1027.4,1004.0
2023-01-02T14:00,1027.4,1004.0
2023-01-02T15:00,1027.5,1004.1
2023-01-02T16:00,1027.8,1004.3
2023-01-02T17:00,1028.2,1004.7
2023-01-02T18:00,1028.5,1004.9
2023-01-02T19:00,1028.9,1005.2
2023-01-02T20:00,1029.2,1005.5
2023-01-02T21:00,1029.9,1006.1
2023-01-02T22:00,1030.2,1006.2
2023-01-02T23:00,1030.4,1006.3
2023-01-03T00:00,1030.6,1006.5
2023-01-03T01:00,1030.8,1006.6
2023-01-03T02:00,1030.7,1006.5
2023-01-03T03:00,1030.8,1006.5
2023-01-03T04:00,1030.7,1006.4
2023-01-03T05:00,1030.9,1006.6
2023-01-03T06:00,1030.9,1006.6
2023-01-03T07:00,1031.4,1007.1
2023-01-03T08:00,1032.0,1007.6
2023-01-03T09:00,1032.4,1008.2
2023-01-03T10:00,1032.9,1009.0
2023-01-03T11:00,1033.5,1009.8
2023-01-03T12:00,1033.8,1010.2
2023-01-03T13:00,1033.3,1009.7
2023-01-03T14:00,1032.7,1009.2
2023-01-03T15:00,1032.2,1008.7
2023-01-03T16:00,1032.5,1009.0
2023-01-03T17:00,1032.9,1009.3
2023-01-03T18:00,1033.3,1009.6
2023-01-03T19:00,1033.7,1009.9
2023-01-03T20:00,1033.8,1009.9
2023-01-03T21:00,1034.3,1010.3
2023-01-03T22:00,1034.4,1010.2
2023-01-03T23:00,1034.7,1010.5
2023-01-04T00:00,1035.0,1010.8
2023-01-04T01:00,1034.7,1010.4
2023-01-04T02:00,1034.4,1010.1
2023-01-04T03:00,1034.5,1010.2
2023-01-04T04:00,1034.6,1010.3
2023-01-04T05:00,1034.5,1010.2
2023-01-04T06:00,1034.0,1009.7
2023-01-04T07:00,1034.3,1010.0
2023-01-04T08:00,1034.7,1010.3
2023-01-04T09:00,1035.1,1010.9
2023-01-04T10:00,1035.6,1011.7
2023-01-04T11:00,1035.6,1011.9
2023-01-04T12:00,1035.4,1011.8
2023-01-04T13:00,1034.7,1011.2
2023-01-04T14:00,1034.0,1010.6
2023-01-04T15:00,1033.6,1010.2
2023-01-04T16:00,1033.6,1010.2
2023-01-04T17:00,1033.5,1010.0
2023-01-04T18:00,1033.6,1010.0
2023-01-04T19:00,1033.7,1009.9
2023-01-04T20:00,1033.5,1009.5
2023-01-04T21:00,1033.4,1009.3
2023-01-04T22:00,1033.2,1009.0
2023-01-04T23:00,1033.0,1008.8
2023-01-05T00:00,1032.6,1008.4
2023-01-05T01:00,1032.1,1007.9
2023-01-05T02:00,1031.5,1007.3
2023-01-05T03:00,1031.2,1007.0
2023-01-05T04:00,1030.8,1006.6
2023-01-05T05:00,1030.6,1006.4
2023-01-05T06:00,1030.4,1006.2
2023-01-05T07:00,1030.6,1006.3
2023-01-05T08:00,1030.7,1006.4
2023-01-05T09:00,1030.8,1006.7
2023-01-05T10:00,1030.9,1007.0
2023-01-05T11:00,1030.8,1007.2
2023-01-05T12:00,1030.0,1006.5
2023-01-05T13:00,1029.1,1005.7
2023-01-05T14:00,1028.4,1005.1
2023-01-05T15:00,1027.9,1004.6
2023-01-05T16:00,1027.7,1004.3
2023-01-05T17:00,1027.5,1004.1
2023-01-05T18:00,1027.5,1004.0
2023-01-05T19:00,1027.6,1003.7
2023-01-05T20:00,1028.1,1004.1
2023-01-05T21:00,1028.5,1004.4
2023-01-05T22:00,1028.3,1004.1
2023-01-05T23:00,1028.0,1003.8
2023-01-06T00:00,1027.8,1003.6
2023-01-06T01:00,1027.3,1003.1
2023-01-06T02:00,1027.0,1002.9
2023-01-06T03:00,1027.0,1003.0
2023-01-06T04:00,1026.8,1002.8
2023-01-06T05:00,1026.3,1002.4
2023-01-06T06:00,1025.8,1001.9
2023-01-06T07:00,1026.2,1002.3
2023-01-06T08:00,1026.5,1002.6
2023-01-06T09:00,1026.6,1002.7
2023-01-06T10:00,1026.9,1003.2
2023-01-06T11:00,1027.1,1003.5
2023-01-06T12:00,1026.9,1003.4
2023-01-06T13:00,1026.0,1002.5
2023-01-06T14:00,1024.9,1001.5
2023-01-06T15:00,1024.4,1001.0
2023-01-06T16:00,1024.0,1000.6
2023-01-06T17:00,1023.9,1000.5
2023-01-06T18:00,1023.9,1000.3
2023-01-06T19:00,1023.7,1000.1
2023-01-06T20:00,1023.7,1000.1
2023-01-06T21:00,1023.6,1000.1
2023-01-06T22:00,1023.2,999.7
2023-01-06T23:00,1022.7,999.2
2023-01-07T00:00,1021.9,998.5
2023-01-07T01:00,1021.5,998.1
2023-01-07T02:00,1020.3,997.0
2023-01-07T03:00,1020.1,996.8
2023-01-07T04:00,1018.8,995.5
2023-01-07T05:00,1017.4,994.2
2023-01-07T06:00,1017.4,994.2
2023-01-07T07:00,1017.2,994.0
2023-01-07T08:00,1017.3,994.1
2023-01-07T09:00,1017.1,993.9
2023-01-07T10:00,1017.6,994.5
2023-01-07T11:00,1017.6,994.5
2023-01-07T12:00,1017.4,994.3
2023-01-07T13:00,1016.9,993.8
2023-01-07T14:00,1016.5,993.4
2023-01-07T15:00,1016.3,993.2
2023-01-07T16:00,1016.7,993.5
2023-01-07T17:00,1016.9,993.7
2023-01-07T18:00,1017.2,994.0
2023-01-07T19:00,1017.5,994.2
2023-01-07T20:00,1018.4,995.1
2023-01-07T21:00,1018.2,994.9
2023-01-07T22:00,1017.8,994.5
2023-01-07T23:00,1017.8,994.5
2023-01-08T00:00,1017.3,994.0
2023-01-08T01:00,1016.5,993.2
2023-01-08T02:00,1015.5,992.3
2023-01-08T03:00,1014.9,991.7
2023-01-08T04:00,1013.7,990.6
2023-01-08T05:00,1012.3,989.3
2023-01-08T06:00,1011.2,988.2
2023-01-08T07:00,1011.4,988.5
2023-01-08T08:00,1011.8,988.9
2023-01-08T09:00,1012.7,989.8
2023-01-08T10:00,1014.2,991.2
2023-01-08T11:00,1015.3,992.3
2023-01-08T12:00,1015.4,992.4
2023-01-08T13:00,1014.8,991.8
2023-01-08T14:00,1014.9,991.8
2023-01-08T15:00,1015.1,992.0
2023-01-08T16:00,1015.7,992.6
2023-01-08T17:00,1016.5,993.3
2023-01-08T18:00,1017.3,994.1
2023-01-08T19:00,1018.2,995.0
2023-01-08T20:00,1018.9,995.6
2023-01-08T21:00,1020.0,996.7
2023-01-08T22:00,1021.0,997.6
2023-01-08T23:00,1021.6,998.1
2023-01-09T00:00,1021.4,997.9
2023-01-09T01:00,1021.6,998.0
2023-01-09T02:00,1022.0,998.3
2023-01-09T03:00,1022.9,999.3
2023-01-09T04:00,1023.4,999.7
2023-01-09T05:00,1023.8,1000.1
2023-01-09T06:00,1024.2,1000.5
2023-01-09T07:00,1025.1,1001.5
2023-01-09T08:00,1026.0,1002.4
2023-01-09T09:00,1026.8,1003.2
2023-01-09T10:00,1027.7,1004.2
2023-01-09T11:00,1028.2,1004.7
2023-01-09T12:00,1028.5,1005.0
2023-01-09T13:00,1028.2,1004.8
2023-01-09T14:00,1027.7,1004.3
2023-01-09T15:00,1027.6,1004.2
2023-01-09T16:00,1028.0,1004.6
2023-01-09T17:00,1028.3,1004.8
2023-01-09T18:00,1028.5,1004.8
2023-01-09T19:00,1028.9,1005.2
2023-01-09T20:00,1029.5,1005.7
2023-01-09T21:00,1029.9,1006.1
2023-01-09T22:00,1029.9,1006.2
2023-01-09T23:00,1029.9,1006.2
2023-01-10T00:00,1030.0,1006.3
2023-01-10T01:00,1029.8,1006.1
2023-01-10T02:00,1029.7,1006.0
2023-01-10T03:00,1029.9,1006.2
2023-01-10T04:00,1029.6,1006.0
2023-01-10T05:00,1029.2,1005.6
2023-01-10T06:00,1028.9,1005.3
2023-01-10T07:00,1028.9,1005.3
2023-01-10T08:00,1028.8,1005.2
2023-01-10T09:00,1029.1,1005.5
2023-01-10T10:00,1029.7,1006.2
2023-01-10T11:00,1030.1,1006.7
2023-01-10T12:00,1029.8,1006.4
2023-01-10T13:00,1029.0,1005.6
2023-01-10T14:00,1028.3,1005.0
2023-01-10T15:00,1027.8,1004.4
2023-01-10T16:00,1027.8,1004.4
2023-01-10T17:00,1027.6,1004.2
2023-01-10T18:00,1027.8,1004.4
2023-01-10T19:00,1028.0,1004.6
2023-01-10T20:00,1027.9,1004.5
2023-01-10T21:00,1027.6,1004.2
2023-01-10T22:00,1027.3,1003.9
2023-01-10T23:00,1027.0,1003.6
2023-01-11T00:00,1026.9,1003.5
2023-01-11T01:00,1025.5,1002.1
2023-01-11T02:00,1025.9,1002.6
2023-01-11T03:00,1026.4,1003.0
2023-01-11T04:00,1026.8,1003.4
2023-01-11T05:00,1027.2,1003.7
2023-01-11T06:00,1027.6,1004.1
2023-01-11T07:00,1028.7,1005.0
2023-01-11T08:00,1029.8,1006.1
2023-01-11T09:00,1030.8,1007.2
2023-01-11T10:00,1031.6,1008.1
2023-01-11T11:00,1032.3,1008.8
2023-01-11T12:00,1032.2,1008.8
2023-01-11T13:00,1031.6,1008.2
2023-01-11T14:00,1031.3,1007.9
2023-01-11T15:00,1031.2,1007.8
2023-01-11T16:00,1031.4,1008.0
2023-01-11T17:00,1031.8,1008.2
2023-01-11T18:00,1032.3,1008.5
2023-01-11T19:00,1032.3,1008.4
2023-01-11T20:00,1032.7,1008.7
2023-01-11T21:00,1033.2,1009.1
2023-01-11T22:00,1033.2,1009.2
2023-01-11T23:00,1033.4,1009.5
2023-01-12T00:00,1033.2,1009.3
2023-01-12T01:00,1033.1,1008.9
2023-01-12T02:00,1032.8,1008.6
2023-01-12T03:00,1032.5,1008.4
2023-01-12T04:00,1032.1,1008.0
2023-01-12T05:00,1031.4,1007.3
2023-01-12T06:00,1030.9,1006.7
2023-01-12T07:00,1031.2,1007.0
2023-01-12T08:00,1031.5,1007.3
2023-01-12T09:00,1031.7,1007.7
2023-01-12T10:00,1031.7,1007.9
2023-01-12T11:00,1032.0,1008.3
2023-01-12T12:00,1031.9,1008.3
2023-01-12T13:00,1030.9,1007.4
2023-01-12T14:00,1029.9,1006.4
2023-01-12T15:00,1029.5,1006.0
2023-01-12T16:00,1029.7,1006.2
2023-01-12T17:00,1029.8,1006.2
2023-01-12T18:00,1030.0,1006.4
2023-01-12T19:00,1030.3,1006.7
2023-01-12T20:00,1030.4,1006.7
2023-01-12T21:00,1030.3,1006.6
2023-01-12T22:00,1030.2,1006.5
2023-01-12T23:00,1030.0,1006.3
2023-01-13T00:00,1030.0,1006.3
2023-01-13T01:00,1029.5,1005.8
2023-01-13T02:00,1029.2,1005.5
2023-01-13T03:00,1029.3,1005.6
2023-01-13T04:00,1029.1,1005.4
2023-01-13T05:00,1029.0,1005.3
2023-01-13T06:00,1028.8,1005.1
2023-01-13T07:00,1029.2,1005.5
2023-01-13T08:00,1029.5,1005.8
2023-01-13T09:00,1029.9,1006.3
2023-01-13T10:00,1030.3,1006.7
2023-01-13T11:00,1030.3,1006.8
2023-01-13T12:00,1030.0,1006.6
2023-01-13T13:00,1029.5,1006.2
2023-01-13T14:00,1028.4,1005.1
2023-01-13T15:00,1028.0,1004.8
2023-01-13T16:00,1028.4,1005.1
2023-01-13T17:00,1028.6,1005.2
2023-01-13T18:00,1028.3,1004.8
2023-01-13T19:00,1028.7,1005.2
2023-01-13T20:00,1029.0,1005.5
2023-01-13T21:00,1028.7,1005.2
2023-01-13T22:00,1028.6,1005.1
2023-01-13T23:00,1028.4,1004.9
2023-01-14T00:00,1028.2,1004.7
2023-01-14T01:00,1027.8,1004.3
2023-01-14T02:00,1027.5,1004.0
2023-01-14T03:00,1027.3,1003.8
2023-01-14T04:00,1027.1,1003.7
2023-01-14T05:00,1026.8,1003.4
2023-01-14T06:00,1026.5,1003.1
2023-01-14T07:00,1026.9,1003.5
2023-01-14T08:00,1026.9,1003.5
2023-01-14T09:00,1026.8,1003.4
2023-01-14T10:00,1027.0,1003.6
2023-01-14T11:00,1027.3,1003.9
2023-01-14T12:00,1026.8,1003.4
2023-01-14T13:00,1026.0,1002.6
2023-01-14T14:00,1025.3,1001.9
2023-01-14T15:00,1024.9,1001.6
2023-01-14T16:00,1024.5,1001.2
2023-01-14T17:00,1024.2,1000.9
2023-01-14T18:00,1024.2,1000.9
2023-01-14T19:00,1024.3,1001.0
2023-01-14T20:00,1024.5,1001.1
2023-01-14T21:00,1024.4,1001.0
2023-01-14T22:00,1023.9,1000.5
2023-01-14T23:00,1023.6,1000.3
2023-01-15T00:00,1023.5,1000.1
2023-01-15T01:00,1023.0,999.7
2023-01-15T02:00,1023.5,1000.1
2023-01-15T03:00,1024.6,1001.0
2023-01-15T04:00,1025.2,1001.5
2023-01-15T05:00,1025.8,1002.1
2023-01-15T06:00,1026.4,1002.7
2023-01-15T07:00,1027.7,1003.8
2023-01-15T08:00,1028.3,1004.3
2023-01-15T09:00,1029.1,1005.2
2023-01-15T10:00,1030.1,1006.3
2023-01-15T11:00,1030.4,1006.7
2023-01-15T12:00,1030.0,1006.4
2023-01-15T13:00,1029.1,1005.5
2023-01-15T14:00,1028.5,1005.0
2023-01-15T15:00,1028.3,1004.7
2023-01-15T16:00,1028.2,1004.6
2023-01-15T17:00,1028.5,1004.8
2023-01-15T18:00,1028.3,1004.6
2023-01-15T19:00,1028.1,1004.4
2023-01-15T20:00,1027.7,1004.0
2023-01-15T21:00,1027.1,1003.5
2023-01-15T22:00,1026.5,1003.0
2023-01-15T23:00,1025.9,1002.3
2023-01-16T00:00,1024.9,1001.3
2023-01-16T01:00,1023.7,1000.2
2023-01-16T02:00,1022.4,999.0
2023-01-16T03:00,1021.7,998.3
2023-01-16T04:00,1021.3,997.9
2023-01-16T05:00,1020.5,997.1
2023-01-16T06:00,1020.2,996.9
2023-01-16T07:00,1020.1,996.8
2023-01-16T08:00,1019.8,996.5
2023-01-16T09:00,1019.8,996.5
2023-01-16T10:00,1019.6,996.3
2023-01-16T11:00,1019.1,995.8
2023-01-16T12:00,1017.9,994.7
2023-01-16T13:00,1016.9,993.7
2023-01-16T14:00,1015.6,992.4
2023-01-16T15:00,1014.5,991.3
2023-01-16T16:00,1014.0,990.8
2023-01-16T17:00,1013.4,990.2
2023-01-16T18:00,1012.6,989.5
2023-01-16T19:00,1012.5,989.4
2023-01-16T20:00,1011.7,988.6
2023-01-16T21:00,1010.3,987.2
2023-01-16T22:00,1009.3,986.3
2023-01-16T23:00,1008.6,985.6
2023-01-17T00:00,1008.1,985.1
2023-01-17T01:00,1007.8,984.8
2023-01-17T02:00,1007.1,984.1
2023-01-17T03:00,1007.4,984.3
2023-01-17T04:00,1007.3,984.2
2023-01-17T05:00,1007.9,984.7
2023-01-17T06:00,1008.4,985.1
2023-01-17T07:00,1009.0,985.7
2023-01-17T08:00,1009.3,985.9
2023-01-17T09:00,1010.0,986.6
2023-01-17T10:00,1010.0,986.7
2023-01-17T11:00,1010.4,987.1
2023-01-17T12:00,1009.4,986.1
2023-01-17T13:00,1008.4,985.1
2023-01-17T14:00,1008.5,985.1
2023-01-17T15:00,1008.3,984.9
2023-01-17T16:00,1008.5,985.1
2023-01-17T17:00,1008.7,985.3
2023-01-17T18:00,1009.0,985.5
2023-01-17T19:00,1009.3,985.7
2023-01-17T20:00,1009.3,985.7
2023-01-17T21:00,1009.6,986.0
2023-01-17T22:00,1010.0,986.4
2023-01-17T23:00,1010.6,986.9
2023-01-18T00:00,1010.2,986.6
2023-01-18T01:00,1010.1,986.5
2023-01-18T02:00,1010.2,986.6
2023-01-18T03:00,1011.0,987.4
2023-01-18T04:00,1011.7,988.1
2023-01-18T05:00,1012.6,989.0
2023-01-18T06:00,1013.6,989.9
2023-01-18T07:00,1014.5,990.7
2023-01-18T08:00,1015.5,991.5
2023-01-18T09:00,1016.6,992.8
2023-01-18T10:00,1017.5,993.8
2023-01-18T11:00,1018.2,994.6
2023-01-18T12:00,1018.8,995.2
2023-01-18T13:00,1018.7,995.2
2023-01-18T14:00,1018.8,995.2
2023-01-18T15:00,1019.3,995.7
2023-01-18T16:00,1019.9,996.3
2023-01-18T17:00,1020.9,997.2
2023-01-18T18:00,1022.0,998.1
2023-01-18T19:00,1022.8,998.8
2023-01-18T20:00,1023.4,999.3
2023-01-18T21:00,1024.1,999.9
2023-01-18T22:00,1024.6,1000.6
2023-01-18T23:00,1024.8,1000.8
2023-01-19T00:00,1024.9,1000.7
2023-01-19T01:00,1025.0,1000.8
2023-01-19T02:00,1025.1,1001.1
2023-01-19T03:00,1025.3,1001.2
2023-01-19T04:00,1025.3,1001.3
2023-01-19T05:00,1025.2,1001.2
2023-01-19T06:00,1025.0,1001.0
2023-01-19T07:00,1025.1,1001.1
2023-01-19T08:00,1025.1,1001.2
2023-01-19T09:00,1025.1,1001.2
2023-01-19T10:00,1025.1,1001.3
2023-01-19T11:00,1024.8,1001.1
2023-01-19T12:00,1023.6,1000.0
2023-01-19T13:00,1022.3,998.8
2023-01-19T14:00,1021.2,997.7
2023-01-19T15:00,1020.3,996.9
2023-01-19T16:00,1019.9,996.5
2023-01-19T17:00,1019.9,996.5
2023-01-19T18:00,1020.0,996.7
2023-01-19T19:00,1020.2,996.9
2023-01-19T20:00,1020.4,997.1
2023-01-19T21:00,1020.6,997.3
2023-01-19T22:00,1020.7,997.4
2023-01-19T23:00,1020.9,997.6
2023-01-20T00:00,1021.0,997.7
2023-01-20T01:00,1020.8,997.5
2023-01-20T02:00,1020.9,997.6
2023-01-20T03:00,1021.2,997.9
2023-01-20T04:00,1021.1,997.8
2023-01-20T05:00,1021.3,997.9
2023-01-20T06:00,1021.6,998.2
2023-01-20T07:00,1022.1,998.7
2023-01-20T08:00,1022.7,999.2
2023-01-20T09:00,1023.4,1000.0
2023-01-20T10:00,1024.1,1000.7
2023-01-20T11:00,1024.6,1001.3
2023-01-20T12:00,1024.0,1000.8
2023-01-20T13:00,1023.3,1000.1
2023-01-20T14:00,1022.9,999.8
2023-01-20T15:00,1023.0,999.8
2023-01-20T16:00,1023.4,1000.1
2023-01-20T17:00,1023.5,1000.2
2023-01-20T18:00,1023.9,1000.5
2023-01-20T19:00,1024.2,1000.8
2023-01-20T20:00,1024.3,1000.9
2023-01-20T21:00,1024.4,1001.0
2023-01-20T22:00,1024.6,1001.1
2023-01-20T23:00,1024.7,1001.1
2023-01-21T00:00,1024.4,1001.0
2023-01-21T01:00,1024.2,1000.8
2023-01-21T02:00,1024.0,1000.6
2023-01-21T03:00,1024.2,1000.8
2023-01-21T04:00,1023.9,1000.5
2023-01-21T05:00,1023.8,1000.4
2023-01-21T06:00,1023.7,1000.3
2023-01-21T07:00,1024.1,1000.6
2023-01-21T08:00,1024.4,1000.9
2023-01-21T09:00,1024.7,1001.2
2023-01-21T10:00,1025.1,1001.8
2023-01-21T11:00,1025.2,1002.0
2023-01-21T12:00,1025.0,1001.8
2023-01-21T13:00,1024.3,1001.2
2023-01-21T14:00,1023.6,1000.5
2023-01-21T15:00,1023.5,1000.4
2023-01-21T16:00,1023.7,1000.5
2023-01-21T17:00,1024.0,1000.7
2023-01-21T18:00,1024.4,1001.0
2023-01-21T19:00,1024.9,1001.4
2023-01-21T20:00,1025.6,1002.0
2023-01-21T21:00,1026.2,1002.5
2023-01-21T22:00,1026.6,1002.8
2023-01-21T23:00,1026.9,1003.0
2023-01-22T00:00,1026.7,1002.7
2023-01-22T01:00,1026.8,1002.8
2023-01-22T02:00,1027.1,1003.1
2023-01-22T03:00,1027.7,1003.6
2023-01-22T04:00,1028.0,1003.9
2023-01-22T05:00,1028.5,1004.4
2023-01-22T06:00,1028.9,1004.8
2023-01-22T07:00,1029.0,1004.9
2023-01-22T08:00,1029.5,1005.4
2023-01-22T09:00,1030.7,1006.6
2023-01-22T10:00,1031.5,1007.6
2023-01-22T11:00,1031.1,1007.4
2023-01-22T12:00,1031.0,1007.4
2023-01-22T13:00,1030.4,1006.8
2023-01-22T14:00,1029.8,1006.3
2023-01-22T15:00,1029.5,1006.0
2023-01-22T16:00,1029.5,1006.0
2023-01-22T17:00,1029.5,1005.8
2023-01-22T18:00,1029.6,1005.9
2023-01-22T19:00,1029.9,1006.2
2023-01-22T20:00,1030.1,1006.3
2023-01-22T21:00,1030.0,1005.8
2023-01-22T22:00,1029.9,1005.7
2023-01-22T23:00,1030.0,1005.7
2023-01-23T00:00,1029.8,1005.5
2023-01-23T01:00,1029.6,1005.2
2023-01-23T02:00,1029.7,1005.3
2023-01-23T03:00,1029.6,1005.2
2023-01-23T04:00,1029.3,1004.8
2023-01-23T05:00,1029.0,1004.5
2023-01-23T06:00,1028.3,1003.8
2023-01-23T07:00,1028.5,1004.0
2023-01-23T08:00,1028.6,1004.1
2023-01-23T09:00,1028.7,1004.4
2023-01-23T10:00,1028.9,1004.9
2023-01-23T11:00,1028.6,1004.8
2023-01-23T12:00,1027.9,1004.3
2023-01-23T13:00,1026.9,1003.4
2023-01-23T14:00,1026.1,1002.6
2023-01-23T15:00,1025.6,1002.1
2023-01-23T16:00,1025.2,1001.7
2023-01-23T17:00,1025.1,1001.4
2023-01-23T18:00,1025.1,1001.2
2023-01-23T19:00,1025.4,1001.5
2023-01-23T20:00,1025.8,1001.8
2023-01-23T21:00,1026.0,1001.8
2023-01-23T22:00,1026.1,1001.8
2023-01-23T23:00,1026.5,1002.2
2023-01-24T00:00,1026.6,1002.3
2023-01-24T01:00,1026.3,1002.0
2023-01-24T02:00,1026.7,1002.3
2023-01-24T03:00,1027.2,1002.7
2023-01-24T04:00,1027.1,1002.6
2023-01-24T05:00,1027.4,1002.9
2023-01-24T06:00,1027.2,1002.6
2023-01-24T07:00,1027.8,1003.2
2023-01-24T08:00,1028.1,1003.5
2023-01-24T09:00,1028.6,1004.3
2023-01-24T10:00,1028.9,1004.9
2023-01-24T11:00,1028.8,1005.0
2023-01-24T12:00,1027.6,1003.9
2023-01-24T13:00,1026.8,1003.2
2023-01-24T14:00,1026.2,1002.7
2023-01-24T15:00,1025.8,1002.3
2023-01-24T16:00,1025.9,1002.5
2023-01-24T17:00,1026.1,1002.5
2023-01-24T18:00,1026.7,1002.9
2023-01-24T19:00,1027.2,1003.2
2023-01-24T20:00,1027.7,1003.7
2023-01-24T21:00,1028.1,1004.0
2023-01-24T22:00,1028.6,1004.4
2023-01-24T23:00,1029.0,1004.7
2023-01-25T00:00,1029.0,1004.7
2023-01-25T01:00,1029.0,1004.6
2023-01-25T02:00,1029.1,1004.7
2023-01-25T03:00,1029.5,1005.1
2023-01-25T04:00,1029.4,1005.0
2023-01-25T05:00,1029.5,1005.0
2023-01-25T06:00,1029.8,1005.3
2023-01-25T07:00,1030.3,1005.8
2023-01-25T08:00,1030.8,1006.3
2023-01-25T09:00,1031.3,1007.1
2023-01-25T10:00,1031.6,1007.6
2023-01-25T11:00,1031.6,1007.7
2023-01-25T12:00,1031.4,1007.7
2023-01-25T13:00,1030.4,1006.8
2023-01-25T14:00,1029.8,1006.2
2023-01-25T15:00,1029.5,1005.9
2023-01-25T16:00,1029.5,1005.9
2023-01-25T17:00,1029.6,1005.9
2023-01-25T18:00,1029.7,1005.8
2023-01-25T19:00,1029.9,1006.1
2023-01-25T20:00,1030.5,1006.3
2023-01-25T21:00,1030.7,1006.4
2023-01-25T22:00,1030.3,1006.0
2023-01-25T23:00,1030.0,1005.6
2023-01-26T00:00,1029.7,1005.2
2023-01-26T01:00,1029.4,1005.0
2023-01-26T02:00,1028.9,1004.4
2023-01-26T03:00,1028.5,1004.1
2023-01-26T04:00,1028.1,1003.7
2023-01-26T05:00,1027.6,1003.3
2023-01-26T06:00,1027.3,1003.0
2023-01-26T07:00,1027.2,1003.0
2023-01-26T08:00,1027.0,1002.9
2023-01-26T09:00,1027.2,1003.2
2023-01-26T10:00,1026.5,1002.7
2023-01-26T11:00,1026.5,1002.8
2023-01-26T12:00,1024.9,1001.3
2023-01-26T13:00,1023.6,1000.1
2023-01-26T14:00,1022.1,998.6
2023-01-26T15:00,1021.6,998.2
2023-01-26T16:00,1021.6,998.2
2023-01-26T17:00,1021.9,998.4
2023-01-26T18:00,1022.5,998.8
2023-01-26T19:00,1022.9,999.1
2023-01-26T20:00,1023.1,999.3
2023-01-26T21:00,1023.7,999.9
2023-01-26T22:00,1023.8,999.9
2023-01-26T23:00,1024.0,1000.1
2023-01-27T00:00,1023.8,999.7
2023-01-27T01:00,1023.7,999.6
2023-01-27T02:00,1023.5,999.5
2023-01-27T03:00,1023.5,999.5
2023-01-27T04:00,1023.5,999.4
2023-01-27T05:00,1023.8,999.7
2023-01-27T06:00,1023.8,999.7
2023-01-27T07:00,1024.2,1000.1
2023-01-27T08:00,1024.3,1000.2
2023-01-27T09:00,1024.8,1000.9
2023-01-27T10:00,1025.3,1001.6
2023-01-27T11:00,1025.1,1001.5
