Normal (kWh),Horario Economico (kWh),Autoconsumo (kWh),temp,feels_like,temp_min,temp_max,humidity
0.0,0.617,0.0,12.38,12.18,11.68,12.82,96
0.637,0.0,0.011,12.38,12.18,11.68,12.82,96
1.361,0.0,0.05,12.39,12.19,11.77,12.82,96
1.397,0.0,0.168,12.49,12.3,12.32,13.82,96
0.832,0.0,0.4,12.99,12.85,12.32,13.9,96
0.0,0.0,0.304,13.11,12.98,12.93,14.82,96
0.0,0.0,0.256,13.6,13.52,13.43,15.57,96
0.2,0.0,0.141,14.59,14.48,13.99,15.34,91
0.197,0.0,0.171,14.59,14.38,13.99,15.34,87
0.218,0.0,0.076,14.5,14.28,13.72,14.79,87
0.277,0.0,0.0,14.02,13.78,13.34,14.04,88
0.422,0.0,0.0,13.48,13.29,12.79,13.82,92
0.606,0.0,0.0,13.48,13.31,12.79,13.82,93
0.426,0.0,0.0,12.91,12.71,12.72,13.12,94
0.431,0.0,0.0,13.0,12.84,12.23,13.82,95
0.0,0.751,0.0,12.91,12.74,12.57,12.93,95
0.0,0.492,0.0,12.89,12.72,12.23,12.93,95
0.0,0.384,0.0,12.89,12.72,12.23,12.93,95
0.0,0.381,0.0,12.4,12.18,12.23,12.82,95
0.0,0.263,0.0,12.4,12.18,12.23,12.82,95
0.0,0.304,0.0,12.4,12.18,12.23,12.82,95
0.0,0.246,0.0,12.3,12.07,11.68,12.57,95
0.0,0.296,0.0,12.3,12.07,11.68,12.57,95
0.0,0.36,0.0,12.21,11.94,10.72,12.37,94
0.0,0.248,0.0,12.19,11.89,10.72,12.37,93
0.267,0.0,0.027,11.69,11.34,10.66,12.01,93
0.139,0.0,0.3,12.26,12.0,10.66,12.37,94
0.0,0.0,0.385,12.95,12.62,11.21,13.82,89
0.211,0.0,0.508,14.54,14.19,12.32,14.82,82
0.636,0.0,0.711,15.14,14.56,12.88,15.82,71
0.723,0.0,0.549,15.55,14.91,13.43,15.7,67
0.833,0.0,0.344,15.57,14.93,13.68,15.7,67
0.567,0.0,0.384,15.1,14.39,14.23,15.15,66
0.838,0.0,0.132,15.1,14.39,13.68,15.57,66
0.521,0.0,0.002,14.54,13.83,13.12,15.82,68
0.449,0.0,0.0,13.42,12.65,12.01,13.6,70
0.373,0.0,0.0,12.05,11.53,11.45,12.88,85
0.37,0.0,0.0,11.74,10.93,10.34,12.32,75
0.424,0.0,0.0,11.14,10.29,9.23,11.77,76
0.0,0.39,0.0,10.59,9.74,8.68,11.21,78
0.0,0.473,0.0,10.14,9.46,7.57,11.21,86
0.0,0.336,0.0,9.55,8.5,7.57,10.66,81
0.0,0.386,0.0,9.44,8.51,7.57,10.1,80
0.0,0.343,0.0,9.34,8.46,6.72,9.59,81
0.0,0.329,0.0,9.43,8.51,7.57,9.59,76
0.0,0.287,0.0,8.75,7.63,5.72,9.04,73
0.0,0.264,0.0,8.34,7.12,6.72,8.99,75
0.0,0.308,0.0,7.26,5.96,5.72,8.43,77
0.0,0.664,0.0,7.33,6.11,6.68,7.88,72
0.145,0.0,0.118,6.34,5.05,6.26,7.57,73
0.0,0.0,0.309,7.69,6.28,5.72,7.93,68
0.0,0.0,0.284,8.4,7.79,7.57,8.6,66
0.0,0.0,0.44,9.59,9.59,8.43,9.82,60
0.478,0.0,0.91,10.17,8.65,9.54,10.82,54
0.944,0.0,0.887,11.32,9.84,9.54,12.82,51
0.002,0.0,0.504,11.9,10.43,10.1,13.82,49
0.0,0.0,0.353,11.9,10.22,10.66,13.82,41
1.355,0.0,0.09,12.37,10.6,10.66,12.82,36
0.582,0.0,0.0,11.76,9.93,10.72,11.82,36
1.569,0.0,0.0,9.13,8.36,7.57,10.1,65
1.84,0.0,0.0,8.2,7.12,7.57,9.54,69
0.55,0.0,0.0,8.8,7.7,7.57,8.99,75
0.385,0.0,0.0,7.2,5.61,6.72,8.43,81
0.0,0.342,0.0,7.92,6.52,5.34,8.43,84
0.0,0.465,0.0,6.89,5.51,4.23,7.32,83
0.0,0.455,0.0,5.99,4.44,3.68,6.77,83
0.0,0.305,0.0,5.84,4.46,3.12,6.21,83
0.0,0.348,0.0,4.99,3.35,2.57,5.66,84
0.0,0.332,0.0,3.4,1.53,2.57,5.1,87
0.0,0.285,0.0,4.11,2.34,2.01,5.1,88
0.0,0.301,0.0,4.0,2.04,2.01,5.01,89
0.0,0.275,0.0,3.83,1.85,1.45,3.99,91
0.0,1.683,0.0,3.12,1.0,1.45,4.45,91
0.23,0.0,0.133,3.83,1.81,1.45,3.99,91
0.0,0.0,0.299,6.55,4.49,2.57,6.82,63
0.0,0.0,0.294,7.89,6.45,5.1,7.93,57
0.0,0.0,0.3,9.42,8.62,6.21,9.59,56
0.0,0.0,0.301,10.7,9.13,9.23,10.82,50
0.0,0.0,0.37,11.21,9.48,10.34,11.26,42
0.0,0.0,0.295,11.33,9.64,8.99,12.82,43
0.0,0.0,0.307,11.84,10.05,9.54,12.82,37
0.152,0.0,0.136,11.77,9.94,9.23,11.82,36
0.453,0.0,0.001,11.09,9.33,8.68,11.68,41
0.368,0.0,0.0,7.95,6.43,5.82,9.54,51
1.346,0.0,0.0,6.82,5.08,4.15,8.43,63
0.444,0.0,0.0,5.49,3.41,3.6,8.43,65
0.369,0.0,0.0,4.52,2.48,3.04,7.32,68
0.0,0.419,0.0,4.89,2.99,1.93,6.77,65
0.0,0.31,0.0,5.47,3.5,2.49,6.21,67
0.0,0.351,0.0,4.65,2.59,1.93,6.12,69
0.0,0.376,0.0,3.28,0.92,1.38,5.66,71
0.0,0.373,0.0,2.42,0.02,0.82,5.1,76
0.0,0.351,0.0,3.08,0.91,0.82,5.1,78
0.0,0.361,0.0,1.78,-0.73,0.72,5.1,81
0.0,0.339,0.0,2.37,-0.11,0.26,5.1,81
0.0,0.362,0.0,3.01,0.73,0.26,5.1,82
0.0,1.157,0.0,2.26,-0.11,-0.29,5.1,83
0.291,0.0,0.171,3.2,0.98,2.72,4.54,84
0.0,0.0,0.305,5.67,3.36,2.49,6.26,61
0.0,0.0,0.355,7.67,6.33,4.54,7.93,59
0.0,0.0,0.347,8.78,8.78,5.66,9.04,57
0.0,0.0,0.358,10.08,8.5,8.04,10.15,52
0.0,0.0,0.364,11.11,9.66,9.23,11.26,53
0.0,0.0,0.341,11.82,10.34,11.12,11.93,49
0.0,0.0,0.356,11.84,10.36,10.9,13.04,49
0.185,0.0,0.149,11.79,10.43,9.54,13.6,54
0.534,0.0,0.001,11.18,9.79,10.1,11.68,55
2.337,0.0,0.0,8.1,7.06,7.72,10.01,65
2.198,0.0,0.0,6.96,5.45,5.26,8.9,68
0.647,0.0,0.0,6.93,5.34,4.71,8.9,77
0.516,0.0,0.0,5.32,3.29,4.15,7.79,80
0.0,0.469,0.0,6.06,4.23,5.72,7.23,81
0.0,0.418,0.0,6.09,4.61,3.6,6.68,78
0.0,0.394,0.0,4.08,2.49,2.49,6.12,82
0.0,0.378,0.0,5.46,4.18,1.38,6.68,78
0.0,0.307,0.0,4.67,3.28,1.93,6.68,83
0.0,0.327,0.0,3.87,2.2,0.82,6.12,83
0.0,0.295,0.0,3.28,1.28,1.38,5.66,84
0.0,0.328,0.0,3.85,1.96,0.82,5.66,86
0.0,0.277,0.0,3.72,1.72,0.82,5.1,86
0.0,1.083,0.0,3.59,1.53,0.82,4.54,87
0.273,0.0,0.137,3.52,1.57,0.26,4.54,87
0.0,0.0,0.287,5.61,3.55,1.93,5.82,72
0.0,0.0,0.31,6.74,5.42,4.79,6.82,66
0.298,0.0,0.613,7.92,7.07,7.23,7.93,62
0.405,0.0,0.648,9.51,8.87,8.72,9.59,57
0.0,0.0,0.277,10.19,8.75,8.9,10.82,57
0.023,0.0,0.581,11.29,9.83,10.57,11.82,52
0.155,0.0,0.401,11.32,9.92,11.12,12.01,54
0.176,0.0,0.155,11.19,9.91,8.99,13.04,59
0.308,0.0,0.003,10.61,9.32,9.54,11.93,61
0.564,0.0,0.0,8.9,7.75,6.38,9.04,71
0.741,0.0,0.0,6.32,4.67,5.26,8.43,73
1.811,0.0,0.0,7.67,6.28,4.15,7.93,76
0.539,0.0,0.0,7.06,5.64,3.04,7.37,79
0.0,0.401,0.0,6.63,4.85,4.72,6.82,82
0.0,0.424,0.0,5.88,3.93,1.93,6.26,85
0.0,0.407,0.0,5.99,4.42,3.34,6.26,78
0.0,0.394,0.0,5.48,3.91,2.23,5.9,81
0.0,0.311,0.0,2.75,0.63,-0.29,5.34,84
0.0,0.305,0.0,1.98,-0.57,-0.29,5.34,87
0.0,0.326,0.0,4.6,2.36,-0.85,5.15,77
0.0,0.287,0.0,4.14,1.6,-0.85,5.34,79
0.0,0.309,0.0,4.19,1.41,0.72,6.45,78
0.0,1.236,0.0,4.19,1.25,0.72,7.01,78
0.333,0.0,0.039,5.34,3.02,1.68,6.45,77
0.0,0.0,0.293,5.36,2.81,2.72,7.01,78
0.0,0.0,0.295,7.21,5.35,3.9,8.12,76
0.0,0.0,0.309,8.59,6.8,6.68,9.82,74
0.212,0.0,0.376,10.2,9.13,9.23,10.82,71
0.007,0.0,0.29,9.71,7.84,7.88,11.82,80
0.392,0.0,0.314,10.7,9.91,8.43,11.82,80
0.056,0.0,0.238,11.22,10.36,8.99,11.82,75
0.606,0.0,0.169,11.25,10.31,9.54,11.82,72
1.479,0.0,0.003,10.76,9.59,9.71,11.82,65
1.577,0.0,0.0,9.71,7.82,9.23,9.82,73
1.055,0.0,0.0,8.72,6.56,8.43,9.45,75
0.564,0.0,0.0,7.92,5.63,7.72,8.68,78
0.721,0.0,0.0,7.54,5.3,4.15,7.88,81
0.0,0.595,0.0,6.92,4.66,6.72,8.68,83
0.0,0.507,0.0,6.77,4.55,6.68,8.68,83
0.0,0.524,0.0,6.77,4.75,6.68,8.12,85
0.0,0.556,0.0,6.72,4.79,5.57,8.12,85
0.0,0.57,0.0,4.56,2.32,1.38,8.12,86
0.0,0.421,0.0,5.36,3.3,1.38,5.82,85
0.0,0.308,0.0,5.39,3.19,0.82,8.12,85
0.0,0.29,0.0,5.33,2.93,3.99,7.57,84
0.0,0.305,0.0,3.91,1.11,-0.29,8.12,85
0.0,0.893,0.0,4.3,1.62,2.88,7.57,84
0.313,0.0,0.173,4.3,1.73,2.88,7.01,84
0.0,0.0,0.299,6.54,4.1,2.88,7.82,79
0.0,0.0,0.303,10.1,8.84,7.57,10.15,64
0.0,0.0,0.316,10.2,8.95,8.68,10.82,64
0.001,0.0,0.596,11.16,9.79,7.88,11.82,56
0.063,0.0,0.474,11.82,10.49,8.99,12.82,55
0.046,0.0,0.401,12.41,11.04,10.1,14.15,51
0.481,0.0,0.44,11.91,10.49,10.34,14.15,51
0.273,0.0,0.185,11.86,10.43,11.21,12.82,51
0.458,0.0,0.009,11.28,9.85,11.21,12.23,53
0.493,0.0,0.0,10.01,8.71,8.68,10.66,63
0.506,0.0,0.0,8.98,6.81,7.57,9.54,64
0.612,0.0,0.0,8.61,6.46,6.38,9.54,67
0.571,0.0,0.0,7.8,5.57,6.45,8.43,69
0.0,0.578,0.0,7.05,4.82,6.45,7.88,74
0.0,0.494,0.0,7.02,4.97,6.45,7.88,77
0.0,0.595,0.0,6.74,4.71,6.12,6.82,78
0.0,0.37,0.0,5.76,3.58,4.15,6.77,80
0.0,0.316,0.0,4.69,2.4,1.93,6.21,83
0.0,0.315,0.0,3.79,1.49,0.82,5.66,85
0.0,0.3,0.0,2.99,0.66,0.26,5.1,87
0.0,0.318,0.0,2.33,-0.02,0.26,5.1,87
0.0,1.018,0.0,4.25,2.21,-0.29,4.59,74
0.0,1.364,0.0,4.4,2.34,2.72,4.59,74
0.124,0.0,0.179,3.75,1.52,2.23,4.23,89
0.062,0.0,0.444,6.0,3.64,2.49,6.26,68
0.11,0.0,0.459,7.19,5.27,4.54,7.37,65
0.213,0.0,0.652,8.79,7.11,5.66,9.04,62
0.0,0.0,0.315,10.59,9.14,9.15,10.7,55
0.0,0.0,0.305,12.04,10.63,10.34,12.37,51
0.758,0.0,0.408,12.33,10.95,10.9,13.04,51
1.328,0.0,0.544,11.85,10.47,11.45,13.6,53
0.478,0.0,0.182,11.9,10.56,10.1,14.15,54
0.553,0.0,0.002,11.8,10.52,10.66,11.82,57
0.902,0.0,0.0,9.79,8.32,9.15,10.1,62
2.183,0.0,0.0,8.02,5.93,6.93,9.54,66
1.155,0.0,0.0,8.08,5.9,7.01,8.99,67
0.71,0.0,0.0,8.18,6.33,4.71,8.82,67
0.0,1.683,0.0,6.76,4.76,4.71,7.88,73
0.0,0.916,0.0,5.56,3.31,4.15,6.68,75
0.0,0.557,0.0,5.05,2.73,4.23,7.23,76
0.0,0.41,0.0,5.05,2.77,3.12,7.23,78
0.0,0.325,0.0,5.79,3.77,3.12,6.12,79
0.0,0.331,0.0,4.82,2.69,3.12,5.57,80
0.0,0.366,0.0,3.04,0.66,2.57,5.57,81
0.0,0.321,0.0,1.22,-1.49,0.72,4.45,83
0.0,0.306,0.0,1.04,-1.75,0.72,4.45,83
0.0,1.177,0.0,0.93,-1.79,0.72,3.9,84
0.222,0.0,0.176,3.6,1.31,-0.28,4.04,71
0.13,0.0,0.437,5.47,3.17,2.49,5.7,65
0.657,0.0,0.749,6.82,5.62,6.68,6.93,64
0.022,0.0,0.606,7.92,6.66,7.72,8.6,59
0.794,0.0,0.995,9.12,7.79,8.68,10.26,56
0.0,0.0,0.587,9.73,8.31,9.23,11.38,52
0.615,0.0,0.448,10.32,8.77,10.15,11.82,52
0.469,0.0,0.505,10.8,9.24,9.54,12.49,50
3.381,0.0,0.192,10.91,9.31,10.1,13.04,48
1.893,0.0,0.002,10.78,9.17,10.1,11.82,48
0.659,0.0,0.0,8.78,7.78,6.93,10.01,53
0.568,0.0,0.0,6.43,5.13,5.72,8.9,57
1.097,0.0,0.0,6.16,5.12,4.71,8.34,67
1.375,0.0,0.0,5.34,4.17,4.15,8.34,76
0.0,1.643,0.0,4.41,2.92,3.04,7.23,84
0.0,1.656,0.0,3.57,2.27,2.49,6.68,87
0.0,0.557,0.0,3.48,2.13,1.93,6.21,87
0.0,0.446,0.0,4.15,2.87,3.12,5.57,86
0.0,0.305,0.0,5.61,4.37,2.57,5.82,84
0.0,0.29,0.0,5.56,4.03,2.01,5.82,84
0.0,0.313,0.0,4.73,2.91,1.45,5.01,82
0.0,0.288,0.0,4.71,2.78,1.45,4.82,82
0.0,0.313,0.0,3.98,1.78,0.9,4.54,82
0.0,2.207,0.0,3.98,1.72,0.9,4.54,83
0.321,0.0,0.191,3.25,0.85,0.9,4.54,82
0.0,0.0,0.362,5.64,3.23,4.54,5.7,66
0.407,0.0,0.446,6.81,4.99,6.38,6.82,62
1.307,0.0,0.833,7.97,6.21,7.49,8.82,60
0.1,0.0,0.476,9.08,7.58,8.9,9.82,54
0.0,0.0,0.302,10.3,8.77,10.01,11.82,53
0.302,0.0,0.602,10.82,9.32,10.7,11.93,52
0.0,0.0,0.371,11.44,9.92,11.26,13.6,49
0.168,0.0,0.191,11.42,9.87,11.26,12.82,48
0.275,0.0,0.005,11.17,9.65,9.54,12.23,50
0.698,0.0,0.0,8.82,8.82,7.49,10.57,50
1.087,0.0,0.0,7.12,6.45,6.38,8.43,61
0.468,0.0,0.0,6.25,4.93,5.26,8.9,76
0.443,0.0,0.0,5.23,3.75,3.6,7.32,82
0.0,0.496,0.0,4.41,2.89,3.04,7.23,86
0.0,0.579,0.0,4.21,2.76,2.49,6.68,89
0.0,0.573,0.0,4.56,3.28,1.38,5.66,90
0.0,0.504,0.0,4.38,2.93,0.82,5.57,89
0.0,0.317,0.0,3.63,1.95,-0.29,5.01,88
0.0,0.322,0.0,3.53,1.78,-0.29,3.99,89
0.0,0.297,0.0,3.53,1.45,-0.29,4.45,90
0.0,0.3,0.0,3.71,1.38,3.43,4.45,92
0.0,0.302,0.0,2.79,0.22,2.72,4.45,91
0.0,0.84,0.0,2.79,0.13,2.72,3.34,91
0.174,0.0,0.184,2.45,-0.24,-0.85,3.9,90
0.0,0.0,0.28,4.19,1.83,2.32,5.01,87
0.0,0.0,0.283,9.5,8.65,6.68,9.59,58
0.617,0.0,0.849,10.97,9.64,8.34,11.26,58
0.0,0.0,0.379,11.29,10.02,10.57,11.82,59
0.0,0.0,0.295,12.4,11.11,12.23,13.12,54
0.488,0.0,0.504,13.33,11.89,11.72,14.23,45
0.949,0.0,0.531,13.16,11.65,9.54,14.71,43
0.9,0.0,0.188,12.79,11.3,10.1,15.26,45
0.279,0.0,0.007,12.67,11.25,10.1,13.12,48
0.627,0.0,0.0,9.73,8.85,9.54,10.01,66
2.782,0.0,0.0,8.0,6.91,7.72,8.99,71
0.716,0.0,0.0,7.22,5.81,6.72,8.68,81
0.642,0.0,0.0,6.37,4.87,5.72,8.34,83
0.0,1.635,0.0,4.97,3.32,3.72,7.23,87
0.0,1.706,0.0,5.91,4.47,4.23,6.68,90
0.0,1.65,0.0,5.76,4.41,3.68,6.12,89
0.0,0.585,0.0,4.28,2.71,3.12,5.66,87
0.0,0.394,0.0,4.2,2.45,3.12,6.68,87
0.0,0.325,0.0,3.1,1.02,2.72,7.23,89
0.0,0.289,0.0,2.52,0.05,1.72,7.23,90
0.0,0.299,0.0,3.92,1.39,3.72,7.23,91
0.0,1.803,0.0,5.65,3.41,5.1,7.23,91
0.0,1.476,0.0,4.94,2.58,4.72,7.23,90
0.195,0.0,0.191,4.09,1.55,3.6,7.23,90
0.0,0.0,0.29,7.4,5.29,6.21,7.82,88
0.0,0.0,0.308,10.53,9.26,6.77,10.7,62
0.0,0.0,0.286,11.77,10.6,10.57,11.82,61
0.121,0.0,0.536,12.91,11.77,11.12,12.93,58
0.0,0.0,0.308,13.0,11.82,12.23,13.82,56
0.284,0.0,0.514,13.09,11.89,12.79,14.82,55
0.0,0.0,0.409,13.09,11.81,12.79,15.9,52
0.712,0.0,0.209,13.59,12.31,13.34,15.34,50
0.359,0.0,0.003,13.41,12.16,12.72,14.23,52
1.622,0.0,0.0,10.04,8.69,9.72,11.21,61
1.159,0.0,0.0,9.83,9.02,9.72,10.57,71
0.703,0.0,0.0,7.57,6.15,6.72,10.57,80
0.823,0.0,0.0,6.69,5.44,5.72,10.01,84
0.0,0.642,0.0,7.37,6.19,6.72,8.99,87
0.0,0.633,0.0,5.79,4.31,4.72,8.9,87
0.0,0.623,0.0,5.64,4.0,4.72,8.34,86
0.0,0.635,0.0,7.12,5.57,5.34,8.9,85
0.0,0.612,0.0,7.12,5.47,5.34,8.9,85
0.0,0.444,0.0,7.82,6.26,4.79,8.34,85
0.0,0.338,0.0,7.8,6.22,4.23,7.88,85
0.0,0.341,0.0,6.92,5.16,3.68,7.32,86
0.0,0.355,0.0,6.92,5.14,3.68,7.32,87
0.0,1.339,0.0,6.92,5.11,3.12,7.32,87
0.268,0.0,0.203,6.79,4.85,3.12,7.23,85
0.135,0.0,0.426,7.58,5.35,6.77,7.82,80
0.272,0.0,0.554,10.59,9.19,7.88,10.7,57
0.0,0.0,0.338,11.55,10.2,10.57,11.82,55
0.229,0.0,0.531,12.89,11.59,11.38,13.12,52
0.0,0.0,0.33,14.58,13.4,13.34,14.82,50
0.132,0.0,0.462,15.68,14.48,14.45,15.9,45
0.0,0.0,0.414,15.62,14.36,14.72,16.45,43
0.175,0.0,0.201,15.47,14.25,12.88,16.38,45
0.368,0.0,0.007,15.0,13.81,12.72,15.15,48
1.621,0.0,0.0,11.05,9.57,10.72,13.34,52
1.397,0.0,0.0,9.22,8.67,8.72,11.21,66
1.272,0.0,0.0,8.51,7.5,7.72,11.12,77
1.972,0.0,0.0,7.51,6.37,6.72,11.12,82
0.0,1.831,0.0,7.97,6.95,5.82,10.01,86
0.0,1.76,0.0,5.79,4.28,4.71,9.45,87
0.0,1.801,0.0,6.31,4.76,4.71,9.45,85
0.0,1.416,0.0,6.68,5.04,3.6,8.9,83
0.0,0.612,0.0,7.84,6.32,3.6,8.9,84
0.0,0.86,0.0,5.66,3.69,2.49,8.34,88
0.0,0.337,0.0,5.48,3.45,1.93,8.34,87
0.0,0.309,0.0,5.84,3.9,5.66,7.79,86
0.0,0.285,0.0,6.51,4.7,5.66,6.82,87
0.0,0.812,0.0,6.15,4.3,1.93,6.82,88
1.09,0.0,0.217,5.39,3.34,1.93,6.68,88
0.0,0.0,0.358,7.1,4.92,4.71,8.34,81
0.0,0.0,0.377,10.45,9.35,6.93,10.82,69
0.089,0.0,0.551,15.06,13.82,10.26,15.15,46
0.0,0.0,0.337,16.65,15.44,13.04,16.82,41
0.0,0.0,0.314,16.37,15.39,15.26,17.82,51
0.0,0.0,0.313,17.13,16.18,14.72,18.12,49
0.0,0.0,0.324,17.29,16.2,12.88,18.68,43
1.065,0.0,0.182,17.03,15.86,13.43,17.57,41
2.764,0.0,0.008,16.1,15.07,13.43,16.26,50
1.273,0.0,0.0,11.94,10.68,11.38,13.34,57
0.57,0.0,0.0,10.12,8.91,9.71,12.23,66
1.068,0.0,0.0,9.28,8.02,8.04,11.68,78
0.853,0.0,0.0,7.65,6.21,6.38,10.66,80
0.0,0.666,0.0,7.01,5.63,5.72,10.01,84
0.0,0.6,0.0,6.45,5.06,5.26,8.99,86
0.0,0.506,0.0,7.54,6.45,4.15,7.88,86
0.0,0.473,0.0,5.14,3.66,3.6,7.32,85
0.0,0.309,0.0,4.51,2.74,3.72,6.77,86
0.0,0.375,0.0,5.89,4.21,5.72,6.21,86
0.0,0.32,0.0,4.46,2.44,3.72,6.68,85
0.0,0.29,0.0,5.06,2.98,4.72,6.68,86
0.0,0.294,0.0,4.73,2.29,1.93,8.34,86
0.0,0.306,0.0,3.45,0.73,2.72,6.12,87
0.094,0.0,0.201,2.62,-0.22,1.72,6.68,87
0.531,0.0,0.51,6.34,4.29,4.71,8.9,81
0.0,0.0,0.362,9.77,8.8,9.72,10.01,74
0.2,0.0,0.733,14.5,13.23,12.72,14.59,47
0.38,0.0,0.867,16.23,15.03,15.01,16.26,43
0.014,0.0,0.456,17.01,15.78,13.72,19.23,39
0.917,0.0,0.691,17.63,16.34,13.43,20.34,34
0.0,0.0,0.361,18.09,16.95,14.54,20.26,38
0.157,0.0,0.204,17.47,16.45,13.72,19.23,45
1.409,0.0,0.009,17.34,16.36,13.72,17.37,47
0.669,0.0,0.0,11.35,10.08,10.72,14.45,59
0.628,0.0,0.0,9.53,8.48,8.72,12.32,68
0.519,0.0,0.0,8.91,7.43,7.72,13.12,77
0.45,0.0,0.0,7.24,5.7,5.72,11.12,79
0.0,0.539,0.0,6.97,5.51,5.72,10.57,82
0.0,0.814,0.0,6.74,5.26,5.72,11.12,84
0.0,0.493,0.0,6.89,5.48,4.71,8.43,82
0.0,0.368,0.0,5.46,3.65,4.72,9.45,80
0.0,0.3,0.0,5.36,3.43,4.72,8.34,81
0.0,0.314,0.0,6.88,5.11,6.72,10.01,84
0.0,0.297,0.0,5.15,2.89,4.72,10.57,84
0.0,0.311,0.0,6.77,4.69,6.21,6.82,84
0.0,0.3,0.0,8.77,7.07,6.21,8.82,82
0.0,0.306,0.0,7.77,5.87,6.77,7.82,80
0.119,0.0,0.211,3.23,0.39,2.72,7.88,79
0.0,0.0,0.296,10.35,9.29,8.99,10.82,71
0.0,0.0,0.318,12.82,11.18,9.54,12.93,39
0.986,0.0,0.962,13.49,11.97,11.93,13.82,41
1.31,0.0,0.981,14.59,13.12,13.6,14.82,39
0.0,0.0,0.655,15.68,14.22,14.45,15.82,35
0.92,0.0,0.793,16.28,14.8,15.26,17.57,32
2.255,0.0,0.567,16.39,15.0,15.57,18.12,35
0.378,0.0,0.238,16.39,15.02,16.12,17.82,36
0.405,0.0,0.006,15.78,14.48,15.01,16.82,41
1.083,0.0,0.0,14.52,13.44,13.43,14.82,54
1.091,0.0,0.0,13.32,12.17,10.82,13.82,56
1.165,0.0,0.0,11.65,10.46,8.6,13.34,61
0.55,0.0,0.0,11.55,10.38,9.15,12.32,62
0.0,0.447,0.0,11.14,9.98,9.82,12.32,64
0.0,1.177,0.0,11.01,9.92,10.34,11.77,67
0.0,1.818,0.0,9.7,8.18,6.93,11.21,68
0.0,1.639,0.0,9.4,7.72,7.49,9.82,70
0.0,1.479,0.0,9.66,8.15,7.49,10.66,70
0.0,0.362,0.0,9.77,8.09,8.04,9.82,69
0.0,0.348,0.0,9.31,7.52,6.93,9.82,67
0.0,0.348,0.0,9.22,7.46,6.38,9.82,66
0.0,0.352,0.0,9.4,7.81,7.01,9.82,63
0.0,1.538,0.0,9.31,7.89,6.45,9.82,65
0.272,0.0,0.236,8.58,7.13,4.79,8.99,69
0.0,0.0,0.334,9.77,8.09,9.54,9.82,70
0.0,0.0,0.301,11.45,10.27,10.1,12.23,62
0.0,0.0,0.272,13.61,12.49,12.79,13.82,56
0.0,0.0,0.31,16.08,14.4,14.15,16.45,25
0.0,0.0,0.286,17.01,15.45,14.71,17.57,26
0.453,0.0,0.447,17.55,15.96,12.88,18.68,23
0.087,0.0,0.429,17.01,15.42,13.43,18.68,25
0.178,0.0,0.231,16.05,14.52,13.99,17.57,31
0.372,0.0,0.009,15.57,14.1,13.99,15.9,35
1.32,0.0,0.0,14.52,13.36,13.34,14.82,51
0.875,0.0,0.0,13.6,12.27,12.79,13.82,48
0.444,0.0,0.0,12.77,11.36,12.32,12.82,48
0.552,0.0,0.0,10.77,9.18,10.72,12.32,49
0.0,0.628,0.0,10.27,8.55,9.72,11.77,46
0.0,0.705,0.0,9.05,6.73,7.52,11.82,47
0.0,1.195,0.0,10.77,9.16,9.79,10.82,48
0.0,1.352,0.0,8.81,6.57,8.72,9.45,50
0.0,0.3,0.0,8.78,6.51,8.12,8.9,52
0.0,0.317,0.0,7.97,5.76,6.38,9.54,59
0.0,0.297,0.0,8.05,5.99,7.01,8.99,63
0.0,0.308,0.0,6.73,4.4,3.6,8.43,65
0.0,0.303,0.0,7.27,5.07,3.04,8.43,66
0.0,0.848,0.0,7.02,4.83,5.9,7.88,70
0.305,0.0,0.223,5.8,3.29,2.49,7.88,70
0.0,0.0,0.292,7.97,5.66,6.93,8.82,60
0.0,0.0,0.318,9.48,8.04,8.12,9.59,55
0.0,0.0,0.297,10.8,9.29,10.57,11.82,52
0.357,0.0,0.664,12.5,11.01,12.23,13.82,46
0.0,0.0,0.311,13.6,12.16,12.79,14.82,44
0.299,0.0,0.506,14.17,12.66,12.32,15.82,39
0.0,0.0,0.416,14.67,13.18,12.88,16.38,38
0.174,0.0,0.233,14.01,12.46,12.88,15.26,38
0.431,0.0,0.01,13.9,12.31,12.57,14.15,37
0.583,0.0,0.0,10.25,8.69,9.72,12.32,52
1.16,0.0,0.0,9.22,9.22,8.72,11.21,52
0.818,0.0,0.0,8.3,7.74,7.72,10.66,58
1.258,0.0,0.0,7.7,6.56,6.72,10.1,71
0.0,1.824,0.0,7.89,6.54,6.72,9.54,72
0.0,1.823,0.0,7.52,5.65,6.45,9.54,66
0.0,1.82,0.0,7.4,4.84,6.45,9.45,65
0.0,1.778,0.0,9.58,7.45,6.45,10.72,61
0.0,1.02,0.0,9.68,7.73,6.45,9.82,60
0.0,0.478,0.0,8.14,5.56,6.45,9.82,72
0.0,0.297,0.0,7.63,4.63,6.45,9.82,78
0.0,0.336,0.0,7.98,4.9,7.79,8.82,73
0.0,0.336,0.0,7.98,4.97,7.79,8.82,69
0.0,1.141,0.0,7.93,5.04,7.72,8.43,69
0.372,0.0,0.024,7.99,5.18,7.23,8.82,68
0.106,0.0,0.156,8.51,5.63,7.79,9.23,66
0.006,0.0,0.268,9.19,6.38,8.34,10.82,64
0.035,0.0,0.483,10.75,9.45,8.9,12.01,60
0.743,0.0,0.704,11.74,10.48,9.54,13.12,58
0.0,0.0,0.31,12.39,11.12,10.66,14.71,55
0.351,0.0,0.436,14.13,12.93,13.68,15.82,51
